DATE,CUSIP
1/2/2019,37045XBJ4
1/2/2019,61747YCG8
1/2/2019,483007AH3
1/3/2019,345370BM1
1/3/2019,25468PCW4
1/3/2019,71647NAR0
1/3/2019,63165TYM1
1/3/2019,P14008AC3
1/3/2019,G07402DP5
1/3/2019,P3579EAY3
1/4/2019,48127FAA1
1/4/2019,P1027DEN7
1/4/2019,68441MAX3
1/7/2019,G2585XAA7
1/7/2019,P8542TAP2
1/7/2019,05968AAA4
1/7/2019,00206RGD8
1/7/2019,040114HK9
1/7/2019,P7S16JAU2
1/7/2019,L0427PAA4
1/7/2019,71647NAY5
1/8/2019,36962G3P7
1/8/2019,81180WAR2
1/8/2019,46556MAB8
1/8/2019,71647NAY5
1/8/2019,C67111AJ0
1/9/2019,06406RAG2
1/9/2019,12189LAL5
1/9/2019,172967GT2
1/9/2019,61747YDU6
1/9/2019,U37818AG3
1/9/2019,88167AAD3
1/9/2019,432833AB7
1/9/2019,31572UAE6
1/9/2019,382550BF7
1/9/2019,50077LAD8
1/9/2019,71647NAY5
1/9/2019,G0732RAF5
1/9/2019,71647NAS8
1/9/2019,71647NAF6
1/9/2019,544525SC3
1/10/2019,13645RAJ3
1/10/2019,U2339CBT4
1/10/2019,P1911JAC1
1/10/2019,38141GVX9
1/10/2019,00101JAH9
1/10/2019,P5880UAB6
1/10/2019,C10602AY3
1/10/2019,912909AN8
1/10/2019,46556MAJ1
1/10/2019,71647NAF6
1/10/2019,71654QCC4
1/10/2019,P91528AA0
1/11/2019,G08010BH5
1/11/2019,71647NAY5
1/11/2019,71654QBE1
1/11/2019,P3699PAA5
1/14/2019,71645WAQ4
1/14/2019,71647NAN9
1/14/2019,P7S16JAU2
1/15/2019,94974BFU9
1/15/2019,0258M0EK1
1/15/2019,404280BH1
1/15/2019,94974BFY1
1/15/2019,53944YAB9
1/15/2019,172967JL6
1/15/2019,06051GFH7
1/15/2019,71647NAS8
1/15/2019,P1265VAA0
1/15/2019,71654QBW1
1/15/2019,93974DHC5
1/15/2019,P1910WMG1
1/15/2019,P1911JAC1
1/16/2019,25152RXA6
1/16/2019,626717AH5
1/16/2019,690742AE1
1/16/2019,29273RBG3
1/16/2019,466313AG8
1/16/2019,87264AAS4
1/16/2019,06051GFL8
1/16/2019,P37110AF3
1/16/2019,64990FHW7
1/16/2019,P989MJBL4
1/16/2019,71654QCC4
1/16/2019,71654QBG6
1/16/2019,71647NAN9
1/16/2019,345397WW9
1/17/2019,38141GVX9
1/17/2019,P7807HAB1
1/17/2019,38141EF87
1/18/2019,P989MJAY7
1/18/2019,29082HAA0
1/18/2019,279158AL3
1/18/2019,P37110AF3
1/18/2019,06051GFL8
1/18/2019,026874DD6
1/18/2019,690742AE1
1/18/2019,466313AG8
1/18/2019,71647NAS8
1/18/2019,71647NAZ2
1/22/2019,172967KB6
1/22/2019,912909AM0
1/22/2019,L0427PAA4
1/22/2019,25152RXA6
1/22/2019,71654QCG5
1/22/2019,P989MJBE0
1/22/2019,P19157AR0
1/22/2019,P989MJBG5
1/22/2019,71647NAF6
1/22/2019,71647NAQ2
1/22/2019,00206RDQ2
1/22/2019,29273RBL2
1/22/2019,71654QBV3
1/23/2019,L4191BAB9
1/23/2019,63254AAN8
1/23/2019,89114QBC1
1/23/2019,59333RGV0
1/23/2019,46625HRX0
1/24/2019,98389BAM2
1/24/2019,71647NAM1
1/24/2019,71647NAY5
1/24/2019,25152RXA6
1/24/2019,915183C47
1/24/2019,874476HV9
1/24/2019,P7807HAM7
1/24/2019,31572UAE6
1/24/2019,29082HAA0
1/24/2019,189754AA2
1/24/2019,040114HR4
1/25/2019,P7807HAM7
1/25/2019,71654QCG5
1/25/2019,U2526DAD1
1/25/2019,71647NAY5
1/25/2019,U4866DAB9
1/25/2019,71645WAQ4
1/25/2019,30161MAF0
1/25/2019,92826CAC6
1/28/2019,91911TAP8
1/28/2019,91911TAH6
1/28/2019,P17625AE7
1/28/2019,91911TAM5
1/28/2019,71647NAK5
1/28/2019,P8055KWL5
1/28/2019,71654QBG6
1/28/2019,71654QCC4
1/29/2019,E2R99CFM4
1/29/2019,91911TAH6
1/29/2019,496902AN7
1/29/2019,P7S16JAU2
1/29/2019,91911TAM5
1/29/2019,345370BY5
1/29/2019,37045XBS4
1/29/2019,36962G6S8
1/29/2019,172967JT9
1/30/2019,69783UAA9
1/30/2019,P04559AL7
1/30/2019,P19157AR0
1/30/2019,38141GVR2
1/30/2019,105756BS8
1/30/2019,00206RCT7
1/30/2019,91911TAP8
1/31/2019,G42045AB3
1/31/2019,279158AL3
1/31/2019,780097AZ4
1/31/2019,459745GH2
1/31/2019,G2300TAA0
1/31/2019,P09646AE3
2/1/2019,26875PAD3
2/1/2019,031162BU3
2/1/2019,14912L6R7
2/1/2019,71647NAQ2
2/1/2019,P22854AG1
2/1/2019,279158AK5
2/1/2019,91912EAA3
2/1/2019,81180WAR2
2/1/2019,71645WAS0
2/1/2019,P3772WAF9
2/1/2019,21036PAR9
2/1/2019,585055BR6
2/1/2019,88167AAC5
2/1/2019,00206RCR1
2/1/2019,P3772WAC6
2/1/2019,06051GEC9
2/4/2019,P1265VAA0
2/4/2019,432833AB7
2/4/2019,88167AAD3
2/4/2019,11134LAD1
2/4/2019,71647NAV1
2/4/2019,G07402DP5
2/5/2019,P09646AE3
2/5/2019,124857AG8
2/5/2019,P56226AC0
2/5/2019,P1905CAE0
2/5/2019,U56495AA9
2/5/2019,91911TAP8
2/5/2019,P98047AA4
2/5/2019,84265VAH8
2/5/2019,71654QAZ5
2/5/2019,71654QCG5
2/6/2019,345370CA6
2/6/2019,82671AAA1
2/6/2019,92857WBM1
2/6/2019,38141GVR2
2/6/2019,459745GN9
2/6/2019,37045XBY1
2/6/2019,459745GH2
2/6/2019,00206RCT7
2/6/2019,P9308RAZ6
2/6/2019,054303BA9
2/6/2019,P989MJBN0
2/7/2019,23636BAT6
2/7/2019,82671AAA1
2/7/2019,81180WAR2
2/7/2019,91911TAN3
2/7/2019,693476BJ1
2/7/2019,40428HPR7
2/7/2019,06051GFN4
2/7/2019,78012KCB1
2/7/2019,P1330HBF0
2/7/2019,P989MJBG5
2/7/2019,P989MJAY7
2/8/2019,172967KS9
2/8/2019,P3772WAH5
2/8/2019,A18007AA1
2/11/2019,71647NAS8
2/11/2019,80282KAU0
2/11/2019,71647NAZ2
2/11/2019,61745E4K4
2/12/2019,369604BQ5
2/12/2019,36966R7A8
2/12/2019,37045XBU9
2/12/2019,035242AK2
2/12/2019,50077LAP1
2/12/2019,02209SAT0
2/12/2019,38145GAF7
2/12/2019,G07402DP5
2/12/2019,46556MAB8
2/12/2019,P1910WLX5
2/12/2019,P7S16JAU2
2/13/2019,P37110AG1
2/13/2019,172967KS9
2/13/2019,71647NAF6
2/13/2019,71647NAV1
2/13/2019,D57188FH8
2/13/2019,71647NAS8
2/13/2019,G20011AC9
2/13/2019,09709TBE0
2/13/2019,71647NAM1
2/13/2019,91911TAP8
2/14/2019,459745GN9
2/14/2019,37045XBY1
2/14/2019,620076BB4
2/14/2019,11134LAD1
2/14/2019,693476BF9
2/14/2019,30219GAH1
2/14/2019,00507VAL3
2/14/2019,40414LAL3
2/14/2019,35906AAN8
2/14/2019,629568BB1
2/14/2019,345370CR9
2/14/2019,71647NAZ2
2/14/2019,382550BG5
2/15/2019,71645WAS0
2/15/2019,30219GAH1
2/15/2019,59261ANA1
2/15/2019,26138EAR0
2/15/2019,124857AS2
2/15/2019,71647NAF6
2/15/2019,247361ZK7
2/15/2019,63165TWJ0
2/19/2019,91911TAM5
2/19/2019,P04559AL7
2/19/2019,46625HNX4
2/19/2019,71647NAN9
2/19/2019,279158AK5
2/19/2019,G7808UCZ6
2/19/2019,744320BF8
2/19/2019,L21779AA8
2/19/2019,026874DM6
2/19/2019,46625HHL7
2/19/2019,172967KS9
2/19/2019,P989MJBL4
2/19/2019,172967KJ9
2/19/2019,23636BAT6
2/19/2019,71647NAQ2
2/19/2019,91911TAP8
2/19/2019,P1910WNY1
2/19/2019,71654QCK6
2/19/2019,P4949BAN4
2/19/2019,G47661AA4
2/19/2019,G0732RAG3
2/19/2019,71647NAF6
2/19/2019,U24652AP1
2/19/2019,U37405AA2
2/19/2019,05957PAR7
2/19/2019,05971BAB5
2/20/2019,037833AR1
2/20/2019,P90187AE8
2/20/2019,03512TAB7
2/20/2019,71654QCG5
2/20/2019,68607DPS8
2/20/2019,040114GX2
2/20/2019,L00849AA4
2/20/2019,64110LAN6
2/20/2019,71647NAS8
2/21/2019,P8388TAB0
2/21/2019,P7873PAE6
2/21/2019,253651AC7
2/21/2019,P989MJBL4
2/21/2019,71647NAY5
2/21/2019,71647NAF6
2/21/2019,03938LAX2
2/22/2019,G2585XAA7
2/22/2019,P28610AA4
2/22/2019,03027XAA8
2/22/2019,P989MJBG5
2/22/2019,71645WAS0
2/25/2019,369604BQ5
2/25/2019,71654QCD2
2/25/2019,25152RXA6
2/25/2019,88167AAE1
2/25/2019,370334CB8
2/25/2019,46647PAC0
2/25/2019,382550BE0
2/25/2019,P1910WLX5
2/25/2019,P1910WMG1
2/26/2019,U42804AP6
2/26/2019,71647NAY5
2/26/2019,71656MAF6
2/27/2019,U2339CBT4
2/27/2019,L21779AC4
2/27/2019,156700AM8
2/27/2019,05971KAA7
2/27/2019,P30179AM0
2/27/2019,253651AC7
2/27/2019,40414LAL3
2/27/2019,N8370TAA4
2/27/2019,P989MJBE0
2/27/2019,71647NAN9
2/27/2019,P989MJBN0
2/27/2019,64110DAE4
2/28/2019,P0R66CAA6
2/28/2019,P1047VAF4
2/28/2019,N9353VAC4
2/28/2019,46556MAJ1
2/28/2019,P0607LAB9
2/28/2019,69783UAA9
2/28/2019,P989MJBN0
2/28/2019,P5880UAB6
3/1/2019,71647NAM1
3/1/2019,91911TAP8
3/1/2019,58013MEQ3
3/1/2019,P98088AA8
3/1/2019,91911TAM5
3/1/2019,P16259AB2
3/1/2019,345525AE9
3/1/2019,105756BK5
3/1/2019,P4949BAN4
3/1/2019,68375NAD5
3/1/2019,P989MJBN0
3/4/2019,71647NAM1
3/4/2019,68375NAD5
3/4/2019,25152RXA6
3/4/2019,71654QBG6
3/4/2019,345370CR9
3/5/2019,P8585LAC6
3/5/2019,P3579EBK2
3/5/2019,761713BT2
3/5/2019,P14996AG0
3/5/2019,P12445AA3
3/5/2019,L4441RAA4
3/5/2019,P9423FBL2
3/5/2019,G5825AAA0
3/5/2019,L5800PAB8
3/5/2019,09709TBE0
3/5/2019,G2119WAE6
3/5/2019,P0605NAA9
3/6/2019,02154VAA9
3/6/2019,G2119WAE6
3/6/2019,345397XF5
3/6/2019,247361ZK7
3/6/2019,P04559AL7
3/6/2019,P1910WLX5
3/6/2019,P989MJBN0
3/6/2019,71647NAY5
3/6/2019,172967GT2
3/6/2019,88167AAD3
3/7/2019,P3772WAF9
3/7/2019,G2585XAA7
3/7/2019,74432QBG9
3/7/2019,717081EV1
3/7/2019,958102AM7
3/7/2019,L21779AC4
3/7/2019,457153AF1
3/7/2019,91911TAH6
3/7/2019,457153AG9
3/7/2019,71647NAY5
3/7/2019,345370CR9
3/7/2019,36962GT95
3/8/2019,040114GX2
3/8/2019,00206RCT7
3/8/2019,00185AAK0
3/8/2019,002824BF6
3/8/2019,00928QAR2
3/8/2019,037833CH1
3/8/2019,084659AF8
3/8/2019,12503MAA6
3/8/2019,126650CF5
3/8/2019,22160KAM7
3/8/2019,25746UCK3
3/8/2019,26884UAC3
3/8/2019,31428XBM7
3/8/2019,03040WAQ8
3/8/2019,45866FAD6
3/8/2019,539830BH1
3/8/2019,55336VAS9
3/8/2019,571748AR3
3/8/2019,78409VAD6
3/8/2019,67066GAE4
3/8/2019,742651DV1
3/8/2019,67103HAE7
3/8/2019,693475AP0
3/8/2019,808513AM7
3/8/2019,741503AW6
3/8/2019,816851BA6
3/8/2019,913017CQ0
3/8/2019,844741BC1
3/8/2019,880591ER9
3/8/2019,89641UAC5
3/8/2019,91324PDN9
3/11/2019,U24724AK9
3/11/2019,G53770AB2
3/11/2019,36962GT95
3/11/2019,C4535AAB6
3/11/2019,451102BF3
3/11/2019,G0788KAA4
3/11/2019,P09646AE3
3/11/2019,71647NAF6
3/11/2019,496902AN7
3/11/2019,J7596PAK5
3/11/2019,G07402DN0
3/11/2019,F1R15XK69
3/11/2019,47233JAG3
3/11/2019,040114GX2
3/11/2019,71647NAM1
3/11/2019,G30376AB6
3/11/2019,279158AL3
3/11/2019,71654QCF7
3/12/2019,P7S16JAU2
3/12/2019,629568BB1
3/12/2019,P14486AM9
3/12/2019,530715AJ0
3/12/2019,364760AK4
3/12/2019,P14623AB1
3/12/2019,680665AJ5
3/12/2019,87264AAV7
3/13/2019,71656MAF6
3/13/2019,88167AAE1
3/13/2019,345370CR9
3/13/2019,36962GT95
3/13/2019,46556MAF9
3/13/2019,91911TAP8
3/13/2019,172967KB6
3/13/2019,50076QAU0
3/13/2019,80282KAD8
3/13/2019,52736RBG6
3/14/2019,71647NAY5
3/14/2019,71645WAQ4
3/14/2019,97381WAN4
3/14/2019,71656MAF6
3/14/2019,P3772WAH5
3/14/2019,P8S090HT6
3/14/2019,64971QCH4
3/15/2019,G0732RAF5
3/15/2019,G42045AB3
3/15/2019,91911TAP8
3/15/2019,06051GDZ9
3/15/2019,05968LAH5
3/15/2019,635405AM5
3/15/2019,68389XAG0
3/15/2019,30219GAH1
3/15/2019,G47661AA4
3/15/2019,05252FAD2
3/15/2019,58013MEX8
3/15/2019,58013MFF6
3/15/2019,71647NAF6
3/15/2019,71647NAM1
3/15/2019,191216BE9
3/15/2019,345370BY5
3/15/2019,009158AT3
3/15/2019,002824BA7
3/15/2019,931422AH2
3/15/2019,532457BQ0
3/15/2019,P0101KAA4
3/15/2019,742718EB1
3/15/2019,58013MEM2
3/15/2019,58013MEL4
3/15/2019,71647NAY5
3/15/2019,61745EX55
3/18/2019,F2893TAF3
3/18/2019,71654QBB7
3/18/2019,25152R5D1
3/18/2019,P32457AA4
3/18/2019,F1R15XK51
3/18/2019,71656MAF6
3/18/2019,040114HK9
3/18/2019,P19157AR0
3/19/2019,89153VAM1
3/19/2019,01609WAC6
3/19/2019,02209SAT0
3/19/2019,03523TBH0
3/19/2019,02209SAJ2
3/19/2019,06739FFS5
3/19/2019,134429BB4
3/19/2019,21036PAU2
3/19/2019,247361ZK7
3/19/2019,30161MAF0
3/19/2019,292505AH7
3/19/2019,345397XF5
3/19/2019,37045XBP0
3/19/2019,87927VAM0
3/19/2019,38141GVW1
3/19/2019,913017BR9
3/19/2019,345397WY5
3/19/2019,844741BA5
3/19/2019,80282KAD8
3/19/2019,89236TBP9
3/19/2019,984121CA9
3/19/2019,472319AF9
3/19/2019,50076QAU0
3/19/2019,71654QAU6
3/19/2019,61760QDH4
3/19/2019,761713BT2
3/19/2019,685218AC3
3/19/2019,65339KAL4
3/19/2019,P79171AE7
3/19/2019,65334HAK8
3/20/2019,708399AB6
3/20/2019,U65478AY2
3/20/2019,P989MJBG5
3/20/2019,P56226AC0
3/20/2019,29082AAA5
3/20/2019,03512TAA9
3/20/2019,88167AAC5
3/20/2019,88732JAW8
3/20/2019,37045XBM7
3/20/2019,63938CAB4
3/20/2019,61761JB32
3/20/2019,94974BGM6
3/20/2019,71647NAR0
3/20/2019,105756BE9
3/20/2019,P0605NAA9
3/20/2019,25152RXA6
3/20/2019,345370CR9
3/20/2019,P3579ECB1
3/21/2019,71654QCC4
3/21/2019,71647NAM1
3/21/2019,71647NAY5
3/21/2019,05968LAB8
3/21/2019,71647NAK5
3/22/2019,61747YCG8
3/22/2019,81180WAR2
3/22/2019,71647NAY5
3/22/2019,71647NAF6
3/22/2019,38141GWC4
3/22/2019,172967LQ2
3/22/2019,91911TAP8
3/25/2019,U3829QAA0
3/25/2019,105756BB5
3/25/2019,U96217AA9
3/25/2019,120568AZ3
3/25/2019,251525AP6
3/25/2019,984121CJ0
3/25/2019,586805AH6
3/25/2019,172967JL6
3/26/2019,71883RLT8
3/26/2019,620076BB4
3/26/2019,466313AH6
3/26/2019,675232AA0
3/26/2019,P3772WAF9
3/27/2019,767754AJ3
3/27/2019,U0901CAG5
3/27/2019,35906AAW8
3/27/2019,97381WAN4
3/27/2019,C10602AY3
3/27/2019,577778CE1
3/27/2019,N55218AG1
3/27/2019,P3579EBV8
3/27/2019,71647NBD0
3/27/2019,780097AU5
3/27/2019,110122BB3
3/28/2019,88579YAG6
3/28/2019,635405AM5
3/28/2019,P3772WAF9
3/28/2019,172967KK6
3/28/2019,G2585XAA7
3/28/2019,P28768AB8
3/28/2019,156700AM8
3/28/2019,94974BGA2
3/28/2019,94974BEV8
3/28/2019,931142DQ3
3/28/2019,92343VBT0
3/28/2019,89114QAS7
3/28/2019,85771PAX0
3/28/2019,857477AG8
3/28/2019,G07402DN0
3/28/2019,80282KAE6
3/28/2019,61761JVL0
3/28/2019,61747WAL3
3/28/2019,59156RBH0
3/28/2019,494550BL9
3/28/2019,38141EA66
3/28/2019,037833AL4
3/28/2019,46556MAJ1
3/28/2019,00206RCG5
3/28/2019,023135AZ9
3/28/2019,713448BY3
3/28/2019,12803X2B6
3/28/2019,P989MJBE0
3/28/2019,38141GGM0
3/28/2019,46625HHZ6
3/28/2019,89153VAE9
3/29/2019,91911TAP8
3/29/2019,040114HF0
3/29/2019,P3063DAA0
3/29/2019,05565QCS5
3/29/2019,172967HT1
3/29/2019,38141GVM3
4/1/2019,25152R5D1
4/1/2019,459200JE2
4/1/2019,064159HT6
4/1/2019,06367THQ6
4/1/2019,U30388AB5
4/1/2019,691582FP0
4/1/2019,92857WBQ2
4/1/2019,002824BA7
4/1/2019,00817YAV0
4/1/2019,06051GFL8
4/1/2019,P31442AC3
4/1/2019,023135AW6
4/1/2019,03523TBP2
4/1/2019,05723KAD2
4/1/2019,00287YAX7
4/1/2019,71654QBG6
4/1/2019,89236TDK8
4/1/2019,025816BM0
4/2/2019,984121CD3
4/2/2019,P3311RBA8
4/2/2019,172967KB6
4/2/2019,P5880CAB6
4/2/2019,761713BS4
4/2/2019,71647NAY5
4/3/2019,253651AC7
4/3/2019,L21779AA8
4/3/2019,P3772WAB8
4/3/2019,576544S92
4/3/2019,U37818AU2
4/3/2019,931142DV2
4/4/2019,172967KA8
4/4/2019,345370BY5
4/4/2019,P1R027AA2
4/4/2019,L4441RAA4
4/5/2019,586805AH6
4/5/2019,64971XGQ5
4/5/2019,P16259AL0
4/5/2019,06740L8C2
4/5/2019,780099CH8
4/5/2019,05581LAB5
4/5/2019,P90187AE8
4/5/2019,279158AK5
4/5/2019,G3925DAA8
4/8/2019,G07402DP5
4/8/2019,F2893TAF3
4/8/2019,35671DBJ3
4/8/2019,06738EAG0
4/8/2019,94974BGM6
4/8/2019,61747YDW2
4/8/2019,06051GFT1
4/8/2019,38145GAJ9
4/8/2019,80282KAD8
4/9/2019,172967KB6
4/9/2019,P32086AL7
4/9/2019,708130AC3
4/9/2019,71647NAM1
4/9/2019,C6900PAD1
4/9/2019,P1905CAE0
4/9/2019,68375NAD5
4/9/2019,78442FEJ3
4/9/2019,G20011AC9
4/9/2019,31572UAE6
4/10/2019,064159HT6
4/10/2019,576544S92
4/10/2019,74526QUZ3
4/10/2019,74526QWP3
4/10/2019,74526QXU1
4/10/2019,963320AW6
4/10/2019,71654QBB7
4/10/2019,172967KB6
4/10/2019,38141GVX9
4/10/2019,451102BF3
4/10/2019,88165FAG7
4/10/2019,73358WZT4
4/10/2019,767754CH5
4/11/2019,05946KAD3
4/11/2019,89236TDH5
4/11/2019,61768CLZ8
4/11/2019,P3063DAA0
4/11/2019,P989MJBG5
4/11/2019,013817AW1
4/11/2019,P989MJBN0
4/11/2019,345370CR9
4/11/2019,P2253TJE0
4/11/2019,G08010BH5
4/11/2019,G20011AC9
4/12/2019,G0457FAD9
4/12/2019,P5015VAD8
4/12/2019,U07265AH1
4/12/2019,71645WAS0
4/12/2019,U76659AW8
4/12/2019,P989MJBE0
4/15/2019,136385AW1
4/15/2019,68389XBR5
4/15/2019,747525AR4
4/15/2019,P8S090HT6
4/15/2019,P989MJBE0
4/15/2019,P7873PAE6
4/15/2019,451913AH0
4/15/2019,61744YAH1
